Company,Name,Email,Phone,Address,City,State,Postal Code,Country,Vat No,CF 1,CF 2,CF 3,CF 4,CF 5,CF 6
AD OIL MART,,[email],771567177,MORATUWA,MORATUWA,WP,,SRI LANKA,,,,,,,
BAJAJ MOTOR HOUSE,,[email],778666159,MATTAKKULIYA,COLOMBO 12,WP,,SRI LANKA,,,,,,,
BUDDIKA MOTORS,,[email],776042000,"257.B1.STANLEY,NUEGODA",NUGEGODA,WP,,SRI LANKA,,,,,,,
CASH SALE,,[email],,COUNTER,KESBEWA,WP,,SRI LANKA,,,,,,,
CHAMINDA MOTORS,,[email],777659620,"RATNAPURA RD, EHELIYAGODA",EHELIYAGODA,SP,,SRI LANKA,,,,,,,
D & P MOTORS,,[email],750224554,"ANGODA, RAJAGIRIYA",RAJAGIRIYA,WP,,SRI LANKA,,,,,,,
DIMUTH MOTORS,,[email],722764104,"MAHARAGAMA RD, BORELESGAMUWA",BORALESGAMUWA,WP,,SRI LANKA,,,,,,,
DP PACKAGING (PVT) LTD,,[email],718468562,"57, KATUWANA INDUSTRIAL ESTATE, HOMAGAMA",HOMAGAMA,WP,,SRI LANKA,,,,,,,
EMO ENTERPRISES,,[email],772572845,"NO. 282, KAHENA, WAGA.",WAGA,WP,,SRI LANKA,,,,,,,
GENUINE MOTORS,,[email],769218600,"HOSPITAL RD,KALUBOWILA, DEHIWALA",DEHIWALA,WP,,SRI LANKA,,,,,,,
I D MOTORS,,[email],777437040,"BALAPOKUNA RD, KIRULAPONE",KIRULAPONE,WP,,SRI LANKA,,,,,,,
JAYATHILAKA TRADE,,[email],774334678,"KANDAKETIAYA, KIRIWATHUDUWA",KIRIWATHUDUWA,WP,,SRI LANKA,,,,,,,
K & K MOTORS,,[email],777988827,"NO. 07, FROZER AVENUE, MORATUWA",MORATUWA,WP,,SRI LANKA,,,,,,,
KAMAL ELECTRICAL,,[email],777945640,"AWISSAWELLA RD, PANNIPITIYA",PANNIPITIYA,WP,,SRI LANKA,,,,,,,
KUMARA MOTORS,,[email],711428618,"WELLAMPITIYA RD, KOLONNAWA",KOLONNAWA,WP,,SRI LANKA,,,,,,,
KUMUDU AUTO TECH,,[email],773185139,"DIYAGAMA RD, HOMAGAMA",HOMAGAMA,WP,,SRI LANKA,,,,,,,
MDK FOOD PRODUCTS LTD,,[email],712284607,"INDUSTRIAL ZONE, HORANA",HORANA,WP,,SRI LANKA,,,,,,,
METHUN MOTORS,,[email],787948988,"4/1, WIHARA MW, BELLANWILA, BORALESGAMUWA",BORALESGAMUWA,WP,,SRI LANKA,,,,,,,
NAVEEN MOTORS,,[email],721815497,"SRI SUBUTHI RD, WELLAWATTA",WELLAWATTA,WP,,SRI LANKA,,,,,,,
NEW JAYANTHA MOTORS,,[email],777974986,"296/2D, HIGH LEVEL RD, PANNIPITIYA",PANNIPITIYA,WP,,SRI LANKA,,,,,,,
NISHANTHA MOTORS,,[email],714801225,"AGULANA STATION RD, MORATUWA",MORATUWA,WP,,SRI LANKA,,,,,,,
P A MOTORS,,[email],112781431,"KOTTAWA RD, POLGAOWITA",POLGAOWITA,WP,,SRI LANKA,,,,,,,
PATHMASIRI MOTORS,,[email],775006633,"HORANA RD, PILIYANDALA",PILIYANDALA,WP,,SRI LANKA,,,,,,,
PRASANNA MOTORS,,[email],112641187,RAWTHAWATHA,RAWTHAWATHA,WP,,SRI LANKA,,,,,,,
RANLEE MOTORS,,[email],719800704,"HORANA RD, KESBEWA",KESBEWA,WP,,SRI LANKA,,,,,,,
RIYOTA MOTORS,,[email],777891394,"GALLE RD, NORTH KALUTARA, KALUTARA",KALUTARA,WP,,SRI LANKA,,,,,,,
S C FERNANDO SERVICE,,[email],719007367,"EGODAYA UYANA, MORATUWA",MORATUWA,WP,,SRI LANKA,,,,,,,
S D G ENTERPRISES,,[email],773732742,"MORONTUDUWA RD, WADDUWA",WADDUWA,WP,,SRI LANKA,,,,,,,
S. D. MOTORS,,[email],777945710,"GALLE RD, RATMALANA",RATMALANA,WP,,SRI LANKA,,,,,,,
SAM LANKA ICE (PVT) LTD,,[email],776166052,"MALAMULLA RD, PANADURA",PANADURA,WP,,SRI LANKA,,,,,,,
SAVINDA GRAPHICS,,[email],772081511,"KATUWANA INDUSTRIAL ZONE, HOMAGAMA",HOMAGAMA,WP,,SRI LANKA,,,,,,,
SIRI AUTO,,[email],778102623,"WIJERAMA RD, NUGEGODA",NUGEGODA,WP,,SRI LANKA,,,,,,,
SIRI MOTORS,,[email],771509678,MORATUWA,MORATUWA,WP,,SRI LANKA,,,,,,,
SPADE INDUSTRIES,,[email],702478338,110/32 WILLORAWATTA MORATUWA,MORATUWA,WP,,SRI LANKA,,,,,,,
SURANGA ELECTRICAL,,[email],776600167,MAHARAGAMA,MAHARAGAMA,WP,,SRI LANKA,,,,,,,
SUREN MOTORS,,[email],773656659,HORANA,HORANA,WP,,SRI LANKA,,,,,,,
THARAKA AUTO,,[email],714593293,ATHURUGIRIYA,ATHURUGIRIYA,WP,,SRI LANKA,,,,,,,
UDAYA GRAPHICS,,[email],777715382,BORALESGAMUWA,BORALESGAMUWA,WP,,SRI LANKA,,,,,,,
